store_id,products,rating
10977,28,4
10978,1,5
10986,1,2
10997,16,4
10999,3,4
11006,1,5
11009,23,3
11013,16,4
11023,3,3
11027,2,2
11037,0,5
11038,1,3
11041,6,4
11052,2,5
11054,1,5
11059,0,5
11069,0,5
11075,3,4
11077,1,2
11080,6,4
11087,3,4
11089,1,5
11090,1,5
11095,21,3
11103,1,5
11109,4,4
11110,5,5
11119,2,1
11139,4,5
11154,2,4
11155,12,1
11157,8,4
11176,4,3
11177,2,5
11179,1,1
11189,6,5
11196,3,4
11202,4,4
11218,1,5
11228,1,5
11229,2,4
11231,2,2
11236,17,3
11241,1,4
11244,1,5
11260,1,1
11261,1,4
11266,0,5
11271,2,5
11274,26,4
11275,1,2
11276,2,4
11280,1,1
11289,1,1
11291,4,3
11303,2,5
11305,0,3
11308,10,4
11313,2,4
11315,11,4
11317,2,4
11326,29,4
11333,1,5
11335,3,5
11338,4,3
11350,2,3
11368,4,4
11370,10,4
11382,10,3
11385,1,1
11388,1,5
11390,3,5
11393,3,3
11401,2,3
11403,1,3
11412,5,2
11415,17,3
11420,13,4
11427,3,1
11443,1,2
11445,2,5
11450,6,4
11453,8,3
11454,1,5
11457,9,4
11461,7,3
11462,2,3
11463,20,4
11465,2,5
11468,2,4
11477,1,4
11480,0,3
11481,21,4
11485,1,4
11490,2,5
11501,21,4
11504,1,5
11508,2,2
11509,1,5
11515,10,4
11519,2,4
11520,1,4
11528,14,4
11530,1,5
11534,2,3
11536,17,4
11537,2,4
11546,0,5
11551,3,4
11557,7,3
11558,1,5
11560,4,5
11565,2,4
11568,1,4
11572,1,5
11577,5,4
11584,1,1
11590,6,3
11592,1,5
11593,1,3
11598,2,2
11601,1,5
11606,3,1
11608,1,4
11614,0,4
11615,3,3
11624,11,4
11631,4,4
11634,1,1
11647,1,5
11648,2,4
11655,8,3
11658,10,4
11665,14,4
11670,11,4
11681,2,1
11682,2,5
11695,4,3
11700,1,4
11708,1,3
11712,0,3
11714,1,5
11715,1,4
11724,1,3
11728,1,4
11730,1,5
11731,3,4
11740,9,4
11744,1,5
11752,49,4
11753,1,4
11756,0,3
11759,0,5
11762,1,4
11763,0,3
11764,2,5
11768,2,3
11776,6,4
11787,12,4
11793,0,5
11795,1,1
11806,15,4
11815,0,4
11816,4,2
11821,1,5
11827,5,4
11832,6,4
11838,13,4
11839,1,1
11844,6,4
11847,3,2
11848,1,3
11850,2,3
11858,1,2
11861,3,2
11871,2,3
11886,1,5
11887,11,4
11889,2,3
11890,1,5
11897,21,4
11901,4,2
11907,1,5
11910,7,3
11913,2,2
11916,3,4
11918,7,4
11921,1,1
11925,1,1
11926,16,4
11932,2,5
11933,1,5
11943,7,3
11944,2,4
11948,1,5
11956,4,3
11958,3,2
11961,1,4
11966,4,3
11970,1,3
11981,1,3
11988,18,3
11999,12,3
12003,16,4
12011,14,4
12013,2,3
12017,1,4
12032,5,2
12039,3,5
12059,1,5
12065,1,5
12067,2,4
12079,1,5
12087,2,3
12088,1,5
12090,0,5
12097,2,4
12098,5,4
12100,6,4
12101,1,5
12105,3,4
12106,2,5
12107,1,2
12108,1,5
12113,4,2
12116,1,4
12118,5,4
12125,10,4
12129,11,4
12135,0,5
12141,2,4
12144,0,4
12149,62,4
12159,1,1
12162,6,4
12171,7,4
12180,5,4
12182,2,4
12184,6,4
12188,4,3
12199,5,3
12202,7,2
12204,1,5
12205,1,1
12206,5,4
12207,1,5
12217,9,3
12229,1,4
12234,1,5
12235,1,5
12237,1,5
12241,1,5
12246,6,3
12250,9,2
12259,1,4
12265,2,5
12283,1,5
12286,2,3
12294,3,4
12300,12,4
12301,3,5
12304,1,3
12305,1,5
12311,1,4
12314,8,4
12319,0,5
12327,2,4
12331,1,5
12338,42,4
12341,1,5
12347,8,3
12350,1,5
12352,3,5
12361,1,3
12362,2,5
12365,2,4
12368,5,3
12374,1,4
12375,10,3
12384,2,5
12387,1,1
12389,1,5
12397,4,4
12399,1,5
12403,4,4
12407,3,2
12409,35,4
12410,17,4
12415,5,3
12426,5,3
12429,3,4
12431,8,4
12434,4,4
12439,19,5
12444,1,1
12445,5,4
12448,5,3
12449,1,5
12450,1,2
12453,1,2
12460,2,4
12461,0,5
12464,0,1
12468,7,4
12470,8,4
12473,1,5
12474,1,5
12475,5,5
12478,2,5
12486,3,4
12491,4,5
12493,1,4
12502,1,4
12506,1,5
12510,1,5
12511,6,4
12514,60,4
12516,14,4
12525,2,2
12533,1,5
12536,4,5
12541,2,2
12545,3,4
12552,2,3
12555,9,4
12563,5,4
12568,1,5
12570,1,5
12575,3,5
12581,3,4
12582,4,4
12596,2,5
12600,6,4
12603,3,5
12605,4,3
12607,5,3
12614,4,3
12617,2,5
12618,3,4
12621,2,2
12627,1,4
12636,56,4
12644,1,5
12656,1,5
12660,1,5
12665,0,5
12666,1,5
12668,2,3
12669,0,4
12671,2,3
12673,2,5
12674,7,4
12684,1,3
12691,2,4
12696,3,3
12700,8,4
12701,1,4
12702,2,5
12710,9,4
12713,4,4
12714,1,4
12717,4,4
12727,8,4
12729,1,5
12733,28,3
12740,8,5
12753,11,3
12763,1,4
12771,66,4
12776,2,3
12778,5,4
12780,1,5
12781,6,3
12793,4,4
12797,25,4
12809,4,3
12812,1,1
12815,4,4
12816,0,1
12819,2,4
12840,2,5
12846,2,4
12847,1,2
12849,1,1
12850,8,3
12862,1,5
12864,14,4
12868,3,4
12877,2,4
12879,2,5
12881,38,4
12892,2,3
12904,10,4
12911,1,4
12913,3,2
12933,2,2
12936,1,5
12939,2,3
12941,25,4
12942,3,2
12947,1,5
12949,2,5
12951,5,3
12955,17,4
12960,10,3
12966,12,4
12978,1,1
12980,1,1
12981,1,2
12997,1,5
13003,3,5
13005,4,3
13023,3,4
13027,16,4
13029,1,5
13030,13,4
13037,2,4
13040,8,2
13057,1,4
13061,5,3
13062,0,4
13065,37,4
13070,1,5
13071,27,4
13074,3,5
13076,1,5
13078,2,4
13085,0,1
13086,1,5
13088,15,4
13091,0,4
13101,1,4
13103,7,3
13105,2,5
13107,1,2
13115,2,3
13121,2,4
13126,35,4
13128,0,4
13133,1,4
13134,1,5
13135,3,4
13141,1,2
13148,0,5
13151,1,2
13154,2,3
13158,1,3
13163,1,1
13165,1,3
13181,1,4
13188,2,4
13189,2,2
13193,1,1
13194,2,3
13195,6,5
13202,2,5
13203,2,4
13205,12,4
13218,0,5
13220,1,5
13221,1,1
13225,13,3
13228,2,3
13232,7,5
13234,1,5
13236,1,3
13247,1,3
13257,6,4
13261,1,2
13263,6,4
13265,66,4
13268,1,3
13270,0,1
13275,1,5
13277,5,5
13284,4,2
13297,11,4
13299,1,5
13300,7,4
13304,2,1
13308,32,4
13310,1,4
13311,6,4
13312,3,3
13328,3,5
13332,1,5
13333,8,3
13341,1,4
13349,6,2
13353,14,4
13357,1,5
13359,1,5
13363,2,4
13368,0,4
13370,9,4
13371,3,1
13372,21,4
13375,1,5
13378,2,3
13390,1,5
13391,1,1
13397,3,2
13398,1,5
13404,137,4
13405,1,3
13406,11,4
13407,0,3
13413,3,3
13415,3,5
13417,4,2
13419,1,5
13428,16,4
13434,0,2
13441,8,4
13442,7,4
13445,4,3
13449,3,3
13450,4,3
13451,2,3
13454,3,4
13457,3,4
13461,4,4
13462,2,2
13466,1,5
13473,2,5
13478,3,3
13486,5,4
13487,10,4
13489,2,4
13506,2,5
13510,8,4
13521,7,4
13525,4,3
13532,5,4
13533,19,4
13536,3,3
13541,2,4
13559,0,5
13562,1,5
13570,2,3
13573,4,4
13577,20,3
13604,2,4
13607,3,4
13618,6,5
13620,8,4
13625,140,4
13631,4,5
13635,0,5
13641,1,5
13642,6,1
13644,1,5
13650,0,1
13653,0,5
13654,2,2
13660,11,4
13662,10,4
13663,3,4
13665,30,4
13673,38,4
13674,7,4
13684,0,4
13689,20,4
13696,2,5
13701,1,5
13707,4,2
13715,14,3
13716,2,4
13722,1,4
13726,2,4
13728,20,4
13735,3,3
13738,6,3
13740,1,5
13742,11,3
13744,33,4
13746,3,4
13749,2,1
13753,1,1
13756,3,5
13767,9,4
13768,0,5
13769,1,1
13782,1,1
13785,1,5
13790,38,4
13792,1,5
13801,34,3
13810,5,4
13817,1,3
13819,2,2
13823,2,5
13825,0,4
13831,3,3
13833,1,1
13836,1,5
13840,1,1
13841,7,4
13845,2,3
13852,11,5
13853,5,4
13856,5,3
13860,1,4
13865,1,5
13867,10,4
13869,9,4
13874,4,3
13877,11,4
13883,1,5
13884,1,5
13888,1,1
13896,3,5
13899,9,4
13901,5,4
13902,1,4
13903,7,4
13906,1,5
13916,2,5
13920,6,3
13924,3,4
13925,1,3
13927,3,2
13938,8,3
13941,5,5
13947,2,3
13950,4,3
13952,2,5
13954,4,4
13957,1,1
13961,1,5
13962,14,4
13965,7,4
13966,2,4
13969,1,5
13972,14,4
13974,3,4
13976,28,4
13978,9,3
13979,2,4
13994,3,4
14005,1,5
14009,1,5
14018,8,5
14020,1,4
14021,2,3
14022,2,4
14024,1,1
14027,1,2
14028,2,5
14030,95,3
14042,0,5
14044,3,5
14048,6,2
14049,4,4
14052,29,3
14056,1,2
14060,1,5
14070,11,4
14072,1,1
14076,192,4
14080,1,4
14081,4,3
14087,2,5
14088,1,1
14089,4,4
14090,3,5
14094,3,5
14100,1,3
14101,5,5
14110,4,3
14114,1,5
14116,2,2
14117,1,4
14119,1,1
14122,2,5
14132,2,4
14134,31,4
14135,2,5
14136,1,4
14139,1,4
14141,6,3
14153,8,4
14159,1,1
14165,25,4
14166,28,3
14169,1,5
14191,6,4
14192,18,4
14195,1,4
14205,3,4
14206,12,4
14217,1,5
14220,9,2
14231,2,4
14239,5,2
14241,1,4
14253,1,3
14256,4,3
14258,13,4
14262,1,5
14270,3,2
14274,3,5
14281,4,3
14286,14,3
14293,6,2
14300,3,5
14302,3,2
14307,9,4
14310,1,1
14328,16,3
14336,2,3
14337,4,4
14341,3,3
14345,27,3
14353,0,5
14354,24,3
14360,1,1
14366,1,4
14372,1,5
14381,13,4
14390,1,5
14391,1,4
14395,1,5
14398,1,1
14400,11,4
14402,0,3
14421,1,4
14423,10,3
14424,1,2
14425,4,5
14434,1,1
14437,7,4
14442,4,3
14443,20,4
14445,4,5
14447,6,4
14448,6,4
14451,5,3
14452,1,1
14464,0,1
14465,1,3
14472,2,5
14474,1,5
14475,30,4
14476,2,5
14481,2,3
14488,0,4
14489,1,5
14495,6,4
14499,4,3
14505,5,4
14508,4,4
14509,16,4
14514,28,4
14517,2,2
14536,1,5
14537,1,5
14540,4,3
14543,0,1
14544,2,3
14547,1,1
14550,8,4
14551,3,4
14557,3,4
14558,12,3
14563,2,4
14568,0,4
14577,1,1
14580,2,4
14584,19,4
14587,3,4
14588,14,4
14590,0,5
14592,37,4
14595,3,4
14606,6,2
14607,1,3
14609,2,3
14613,38,3
14616,1,1
14617,1,4
14618,3,4
14622,3,5
14625,4,3
14631,2,3
14634,3,2
14636,2,4
14644,0,5
14647,2,2
14653,3,4
14667,0,2
14668,4,4
14681,1,5
14682,0,5
14690,8,4
14700,111,4
14705,2,4
14709,1,1
14725,66,4
14726,1,5
14728,1,1
14733,22,4
14742,2,5
14744,7,4
14748,5,5
14751,1,3
14753,42,4
14754,12,4
14758,2,4
14761,2,3
14763,3,3
14780,1,2
14782,63,4
14786,6,4
14788,2,2
14791,2,3
14794,9,4
14795,1,4
14812,1,1
14819,1,2
14824,13,3
14830,79,4
14832,1,5
14833,1,5
14837,1,1
14839,2,5
14841,1,3
14842,1,3
14873,2,3
14894,1,5
14895,1,5
14905,11,3
14909,1,5
14910,1,5
14920,9,2
14922,2,3
14924,6,4
14932,1,3
14939,6,2
14940,6,4
14941,0,4
14954,1,2
14959,7,4
14961,10,4
14962,3,4
14974,6,5
14978,1,5
14984,5,4
14985,1,5
14988,1,5
14995,5,2
14997,6,4
15000,18,4
15011,2,3
15025,4,3
15026,2,4
15027,14,4
15031,5,4
15037,2,5
15044,17,4
15049,1,5
15052,2,4
15056,3,3
15057,18,4
15068,1,2
15078,2,2
15079,4,2
15086,2,2
15089,4,5
15091,3,5
15108,2,2
15113,2,5
15117,5,4
15125,3,1
15132,2,4
15133,10,5
15136,1,5
15141,19,4
15142,13,4
15144,1,5
15154,3,4
15162,3,3
15167,41,4
15170,4,4
15173,3,2
15176,3,4
15185,1,3
15188,5,4
15189,2,1
15193,1,5
15198,4,3
15200,1,3
15214,1,5
15223,13,4
15225,1,4
15226,6,3
15227,2,3
15228,4,3
15235,2,2
15242,1,5
15246,3,2
15252,2,4
15254,1,4
15261,3,4
15262,2,1
15267,33,3
15273,1,4
15282,6,3
15285,2,2
15290,64,4
15293,6,4
15297,2,4
15316,0,1
15322,1,1
15328,4,5
15333,2,2
15344,28,4
15352,9,3
15355,1,5
15364,0,4
15365,2,3
15366,15,4
15367,8,3
15378,17,3
15383,1,5
15384,21,4
15400,1,1
15404,0,3
15410,5,3
15418,0,4
15419,28,3
15424,10,3
15428,2,5
15429,5,4
15430,2,4
15434,2,5
15435,1,5
15447,1,5
15458,30,3
15461,4,5
15467,0,3
15468,2,5
15469,5,3
15470,0,3
15474,4,4
15477,5,4
15485,8,4
15487,3,3
15504,0,4
15505,2,5
15512,0,3
15515,1,5
15519,4,5
15520,2,5
15528,2,5
15529,1,3
15530,1,5
15532,23,4
15542,5,2
15545,4,5
15549,2,4
15551,2,5
15552,2,3
15560,3,4
15570,2,3
15571,4,3
15573,1,5
15576,6,4
15581,21,4
15582,1,1
15584,1,3
15595,3,3
15597,1,5
15604,4,4
15609,10,3
15610,1,5
15613,7,4
15618,3,2
15625,2,4
15629,0,1
15632,2,5
15634,77,4
15636,1,5
15642,7,5
15643,1,3
15644,3,3
15649,1,5
15653,1,4
15655,1,2
15657,6,3
15658,3,4
15659,1,5
15676,3,4
15679,3,3
15682,17,4
15689,3,3
15690,1,2
15693,2,5
15694,1,4
15698,0,5
15699,4,4
15707,6,2
15708,1,4
15711,1,4
15712,1,5
15713,1,1
15719,1,4
15728,1,3
15734,1,5
15735,4,2
15736,2,3
15739,2,3
15741,2,3
15745,2,4
15751,4,5
15758,1,1
15759,9,2
15760,8,4
15770,1,1
15771,1,4
15785,5,2
15786,3,4
15790,1,2
15793,4,4
15809,1,1
15816,2,5
15824,0,5
15827,0,4
15833,9,4
15838,2,3
15848,6,4
15852,3,4
15858,1,3
15870,74,4
15872,7,4
15885,2,4
15890,5,2
15901,3,1
15905,1,1
15906,11,4
15910,1,2
15926,0,5
15928,6,4
15937,3,4
15940,2,2
15944,3,4
15952,4,5
15970,2,5
15983,3,5
15984,5,3
15987,2,4
15988,1,4
15990,6,3
16002,1,5
16010,15,4
16017,1,5
16020,4,3
16024,4,4
16026,1,5
16030,1,5
16039,2,5
16042,3,4
16044,12,3
16057,3,2
16058,0,1
16060,1,5
16065,1,5
16069,1,5
16071,7,4
16072,4,4
16073,5,3
16078,2,5
16081,26,4
16082,1,5
16089,1,3
16090,1,3
16093,2,4
16096,3,3
16097,0,3
16098,2,4
16099,2,5
16101,3,4
16105,1,5
16106,2,4
16112,1,4
16124,1,1
16128,3,4
16131,6,4
16137,1,5
16139,1,1
16148,3,4
16151,16,4
16156,7,4
16162,2,3
16165,6,2
16182,1,4
16189,2,4
16197,2,4
16202,1,3
16209,17,4
16210,0,5
16224,2,2
16226,3,3
16239,0,4
16242,9,5
16244,116,4
16253,2,5
16255,22,4
16256,6,4
16266,9,4
16268,6,4
16273,1,4
16277,4,4
16278,10,3
16287,1,5
16291,10,4
16295,8,4
16298,12,4
16300,1,3
16302,1,5
16303,3,1
16305,1,3
16306,1,5
16310,0,5
16315,13,4
16317,1,5
16320,3,4
16330,0,5
16333,1,5
16334,9,3
16338,6,3
16341,1,1
16342,1,5
16345,1,5
16357,1,5
16361,0,4
16372,9,4
16374,9,4
16375,1,2
16377,1,4
16378,3,2
16383,7,4
16386,4,3
16389,5,4
16412,1,5
16415,3,4
16417,16,3
16418,6,4
16419,1,5
16423,1,5
16431,2,5
16451,2,2
16455,3,5
16457,3,5
16458,1,3
16461,1,3
16466,10,3
16470,1,5
16493,13,4
16506,3,5
16508,4,4
16514,0,1
16518,6,2
16523,26,4
16535,1,1
16537,1,4
16539,2,5
16546,6,4
16550,7,3
16555,5,4
16557,1,3
16559,2,3
16574,45,4
16578,2,1
16579,1,5
16583,3,4
16585,1,3
16590,4,4
16591,4,4
16595,3,3
16608,9,3
16613,4,4
16616,2,4
16617,16,4
16625,7,4
16631,1,5
16636,4,3
16643,29,4
16650,3,4
16662,0,5
16663,19,3
16667,4,3
16676,2,5
16680,6,4
16681,2,5
16684,1,3
16686,1,5
16691,36,4
16694,13,4
16697,1,5
16698,1,1
16700,1,5
16716,15,3
16725,19,4
16732,3,4
16738,18,4
16740,1,5
16748,2,4
16755,7,4
16765,3,4
16767,1,4
16768,1,1
16772,1,5
16786,4,4
16788,1,4
16791,3,1
16799,7,4
16800,3,2
16801,28,4
16803,4,3
16805,1,4
16806,1,4
16816,7,4
16822,10,4
16823,3,5
16824,0,3
16831,1,5
16832,2,2
16833,1,5
16846,11,4
16847,16,4
16849,17,3
16860,11,5
16861,2,5
16867,0,4
16872,1,5
16879,1,3
16886,3,4
16887,0,4
16888,2,1
16891,6,3
16892,1,1
16905,9,4
16907,7,2
16909,1,5
16912,4,5
16928,35,4
16937,1,5
16938,1,5
16939,1,5
16942,1,5
16945,1,5
16950,4,4
16953,2,4
16957,1,5
16966,15,4
16974,6,4
16986,13,3
16991,1,4
16996,8,4
17003,5,4
17012,1,1
17014,7,4
17018,9,4
17020,4,2
17021,1,4
17023,3,4
17030,11,4
17031,0,4
17033,3,4
17039,1,5
17040,0,3
17041,1,1
17044,1,5
17054,3,3
17056,3,2
17057,3,3
17062,5,4
17077,2,4
17083,2,4
17089,1,1
17094,1,3
17103,14,3
17109,22,4
17110,3,5
17114,27,4
17117,2,5
17120,6,3
17124,1,5
17129,1,1
17131,7,4
17132,3,4
17133,1,3
17146,14,4
17151,4,3
17156,0,4
17157,10,4
17158,2,3
17161,6,3
17162,1,1
17166,3,1
17170,6,4
17187,0,5
17188,4,3
17191,3,4
17196,6,4
17197,12,4
17202,15,4
17212,10,3
17214,3,3
17215,2,3
17224,2,5
17227,189,4
17229,20,2
17233,25,3
17238,2,5
17240,2,5
17242,1,3
17243,2,4
17251,1,5
17253,28,4
17256,1,1
17259,14,3
17263,1,5
17279,4,3
17289,2,4
17294,3,3
17332,3,4
17344,25,4
17352,89,4
17356,1,5
17364,4,4
17368,1,5
17377,3,3
17388,5,4
17391,2,3
17395,2,4
17399,11,2
17405,1,5
17407,2,4
17408,5,4
17412,2,3
17419,1,5
17426,16,4
17429,4,4
17430,1,1
17449,1,5
17451,11,1
17454,2,4
17461,2,3
17467,6,4
17471,5,4
17472,1,1
17477,1,5
17483,1,5
17487,2,5
17489,33,4
17493,1,5
17494,5,3
17498,1,4
17500,115,4
17504,6,3
17506,1,5
17508,8,4
17509,10,3
17511,2,1
17527,14,4
17534,1,5
17535,2,5
17541,6,3
17547,4,3
17562,0,5
17563,6,3
17564,2,3
17565,1,5
17582,0,5
17586,2,5
17591,17,4
17593,7,2
17601,1,3
17611,1,5
17612,3,3
17613,0,1
17615,3,4
17623,1,4
17624,3,4
17625,1,5
17630,1,1
17636,61,4
17644,2,4
17648,16,4
17654,1,4
17663,2,5
17666,6,2
17667,1,5
17669,31,3
17675,4,4
17683,2,4
17684,5,5
17696,1,3
17697,5,4
17709,6,4
17717,2,5
17721,5,4
17722,12,3
17723,16,4
17724,1,3
17731,1,1
17732,1,3
17740,0,3
17743,3,4
17748,4,3
17749,1,5
17751,6,4
17764,9,4
17766,1,5
17770,2,3
17774,2,5
17786,1,5
17792,1,2
17794,2,4
17796,7,3
17804,2,4
17807,1,3
17815,3,2
17817,7,2
17820,8,4
17823,101,4
17824,4,4
17826,2,4
17829,8,4
17835,4,4
17836,2,5
17842,1,5
17846,2,2
17848,17,3
17851,4,2
17852,20,4
17853,2,5
17855,3,4
17862,20,4
17864,0,5
17876,1,5
17896,2,3
17900,5,3
17907,18,4
17909,6,5
17916,1,5
17920,2,5
17921,17,4
17923,17,4
17925,2,3
17928,2,4
17929,5,4
17932,1,5
17933,12,4
17935,10,4
17936,1,4
17937,0,3
17943,1,4
17949,23,2
17958,25,4
17959,1,5
17961,52,3
17963,3,4
17972,2,1
17983,0,5
17985,5,4
17986,2,3
17990,60,4
17991,1,5
17992,0,3
18002,3,4
18004,10,5
18006,48,4
18009,1,3
18010,4,4
18012,1,5
18013,2,5
18022,6,4
18023,6,4
18028,12,4
18029,1,2
18032,13,4
18034,1,5
18046,1,1
18055,8,3
18058,18,4
18062,5,5
18063,4,4
18067,2,2
18080,1,5
18082,13,3
18087,2,3
18093,12,4
18097,60,4
18105,1,3
18108,7,4
18109,20,4
18112,2,4
18122,13,4
18125,2,5
18128,30,4
18133,4,4
18139,2,4
18140,1,2
18142,4,4
18153,3,4
18154,4,5
18160,1,2
18166,1,1
18167,1,5
18177,26,4
18179,4,4
18181,1,3
18187,10,1
18188,3,4
18189,3,3
18194,58,3
18214,1,4
18216,7,4
18223,15,4
18225,42,4
18229,1,4
18231,2,4
18232,3,4
18238,9,4
18242,2,4
18243,1,5
18246,2,4
18249,1,5
18255,1,1
18257,14,4
18259,2,3
18264,2,2
18265,1,1
18273,1,5
18279,54,4
18280,15,4
18282,1,3
18289,2,3
18293,1,1
18301,2,5
18309,6,5
18312,1,1
18313,1,5
18314,1,4
18318,3,4
18326,3,3
18334,2,4
18336,2,3
18337,35,4
18344,4,4
18352,1,3
18354,3,5
18358,5,3
18360,1,5
18366,2,3
18378,24,4
18382,4,2
18398,3,3
18399,6,4
18403,0,4
18405,1,5
18415,3,3
18418,3,3
18420,1,3
18426,17,3
18436,1,4
18437,3,4
18441,9,4
18442,18,4
18443,1,5
18453,1,5
18464,4,3
18472,6,4
18476,5,3
18477,1,1
18479,14,4
18488,4,3
18490,1,5
18492,1,5
18502,6,4
18508,15,3
18509,0,4
18516,3,2
18518,10,4
18519,1,5
18524,4,5
18526,1,4
18528,0,2
18534,11,4
18536,4,4
18539,8,4
18541,3,4
18543,3,5
18552,0,5
18556,1,1
18574,0,5
18579,4,3
18581,1,5
18582,1,1
18594,0,4
18597,2,2
18600,1,4
18620,11,3
18621,3,3
18629,2,5
18631,2,5
18633,26,4
18635,1,5
18657,2,4
18669,2,3
18672,13,4
18680,4,4
18683,1,4
18687,1,5
18691,1,4
18705,15,4
18706,1,5
18710,9,4
18712,1,2
18724,3,4
18725,1,5
18728,7,3
18733,5,4
18735,2,3
18739,38,4
18750,1,5
18752,1,2
18757,2,1
18763,9,2
18769,1,5
18772,5,4
18774,33,1
18777,1,5
18783,0,4
18785,2,5
18789,15,3
18792,3,4
18793,5,4
18802,3,5
18815,10,3
18821,9,4
18823,1,5
18827,1,5
18828,0,5
18832,1,5
18842,3,3
18844,8,4
18848,15,3
18850,8,2
18858,1,3
18865,2,4
18867,1,5
18880,1,1
18884,15,3
18888,29,4
18889,0,1
18894,0,5
18895,18,4
18896,13,4
18898,5,3
18903,1,1
18916,28,4
18917,1,5
18920,3,3
18922,2,1
18931,2,4
18934,2,2
18939,4,3
18946,5,5
18948,0,3
18951,7,3
18961,55,4
18962,36,3
18965,2,3
18969,24,3
18974,18,4
18980,4,4
18985,1,4
18988,1,1
18996,28,4
19002,4,4
19006,4,2
19010,1,1
19019,2,5
19020,0,1
19027,1,5
19030,1,4
19031,1,5
19038,2,2
19041,10,4
19049,0,5
19064,1,4
19077,4,4
19081,2,4
19083,3,4
19094,3,5
19104,0,5
19109,3,3
19113,1,2
19123,3,5
19130,2,4
19131,12,4
19141,4,3
19161,22,3
19164,1,3
19171,0,5
19172,1,2
19175,1,5
19176,1,5
19179,1,5
19183,2,5
19186,9,2
19187,1,1
19198,1,4
19199,14,3
19200,14,4
19207,1,5
19209,11,4
19212,34,4
19223,10,4
19237,1,1
19240,5,4
19242,15,4
19243,9,4
19254,1,5
19256,1,1
19266,11,4
19278,5,4
19279,31,4
19282,1,1
19290,52,4
19293,2,5
19304,2,2
19310,1,5
19312,1,4
19315,2,5
19329,0,3
19335,1,5
19336,2,5
19338,2,3
19339,2,2
19340,2,5
19342,11,3
19353,8,3
19362,4,5
19368,1,3
19370,1,5
19375,2,3
19384,3,3
19386,1,3
19388,5,3
19390,1,1
19392,9,3
19393,1,5
19395,2,4
19400,24,3
19404,2,4
19408,1,5
19418,8,3
19420,2,5
19423,1,3
19427,1,5
19429,5,4
19438,4,4
19441,63,4
19444,33,4
19445,3,1
19453,3,4
19466,1,1
19468,1,5
19472,1,2
19477,3,5
19480,1,5
19488,5,5
19489,2,4
19491,2,5
19500,9,4
19506,8,4
19509,0,1
19511,19,4
19512,1,3
19514,7,4
19517,2,5
19524,1,4
19527,3,2
19528,78,4
19530,24,4
19536,1,5
19538,1,3
19541,4,3
19565,16,4
19566,8,2
19568,4,2
19571,10,3
19580,78,4
19582,1,1
19583,3,2
19587,3,5
19589,5,4
19592,1,5
19599,4,4
19602,2,5
19606,2,3
19608,1,3
19609,1,5
19619,21,4
19625,1,3
19632,4,3
19637,3,3
19641,7,4
19645,48,4
19648,0,5
19649,1,5
19653,1,5
19655,7,4
19659,7,4
19664,3,4
19667,1,4
19668,1,3
19676,3,5
19689,0,4
19691,0,2
19693,6,3
19697,1,1
19704,1,2
19706,16,3
19710,1,5
19713,4,5
19721,3,3
19726,5,4
19727,1,5
19735,1,5
19736,3,4
19739,3,4
19754,1,3
19779,1,5
19781,1,5
19782,5,5
19785,9,4
19788,1,5
19795,3,5
19796,2,5
19802,1,5
19803,3,4
19811,6,3
19814,34,4
19821,1,5
19823,2,3
19829,6,3
19838,1,5
19841,1,5
19845,45,4
19848,3,4
19849,5,1
19855,1,5
19867,4,3
19871,1,3
19875,1,5
19880,2,3
19883,3,4
19892,5,4
19902,4,4
19919,2,3
19926,3,5
19927,1,5
19932,1,2
19950,3,4
19956,2,1
19958,3,4
19964,1,5
19975,41,4
19985,3,3
19987,1,5
20000,2,3
20007,3,4
20010,19,4
20016,19,4
20018,8,4
20021,9,4
20025,1,3
20026,2,3
20028,1,1
20032,1,4
20035,2,5
20038,0,4
20041,1,5
20053,4,4
20058,4,4
20066,0,3
20070,6,3
20071,0,5
20078,47,4
20091,5,4
20095,50,4
20097,3,5
20107,12,4
20113,3,2
20122,4,4
20123,2,5
20129,2,4
20130,19,2
20134,2,3
20135,3,4
20136,3,4
20140,3,4
20142,27,2
20147,1,1
20150,1,1
20153,3,4
20155,3,4
20157,5,5
20160,20,3
20161,2,4
20166,1,4
20167,4,5
20168,2,4
20169,27,3
20171,4,4
20173,16,4
20190,1,4
20192,1,1
20195,3,3
20201,2,5
20203,1,3
20208,7,4
20210,22,4
20214,3,4
20219,2,3
20222,6,5
20224,4,5
20232,3,4
20234,8,4
20240,5,3
20241,41,4
20243,2,4
20249,105,4
20265,10,4
20268,9,4
20269,0,5
20280,18,4
20288,5,4
20292,18,4
20294,1,5
20303,3,3
20306,2,3
20307,4,3
20308,16,5
20309,3,5
20316,23,4
20319,2,5
20320,4,5
20330,2,4
20336,1,1
20337,6,4
20341,10,3
20343,9,3
20347,2,5
20355,8,4
20356,1,1
20358,1,4
20361,1,5
20368,17,4
20372,1,5
20374,2,4
20378,24,4
20385,42,4
20388,2,4
20393,13,3
20395,12,4
20398,2,4
20400,5,2
20404,46,4
20409,1,5
20412,11,4
20415,3,2
20418,2,5
20421,0,5
20422,1,1
20424,3,3
20429,1,3
20432,1,2
20436,1,3
20448,8,3
20464,2,2
20469,12,4
20473,2,5
20476,2,3
20483,0,3
20488,2,4
20489,2,5
20499,5,4
20503,20,3
20506,0,4
20509,1,5
20510,3,4
